[0.008s] Invoking command in '/home/ur5e_user/workspace/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ur5e_vlm_environment) /opt/miniconda3/envs/ur5e_vlm_environment/bin/cmake --build /home/ur5e_user/workspace/build/robotiq_description -- -j12 -l12
[0.036s] Invoked command in '/home/ur5e_user/workspace/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ur5e_vlm_environment) /opt/miniconda3/envs/ur5e_vlm_environment/bin/cmake --build /home/ur5e_user/workspace/build/robotiq_description -- -j12 -l12
[0.044s] Invoking command in '/home/ur5e_user/workspace/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ur5e_vlm_environment) /opt/miniconda3/envs/ur5e_vlm_environment/bin/cmake --install /home/ur5e_user/workspace/build/robotiq_description
[0.049s] -- Install configuration: ""
[0.049s] -- Execute custom install script
[0.448s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/environment/path.sh
[0.453s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/environment/path.dsv
[0.460s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/local_setup.bash
[0.466s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/local_setup.sh
[0.472s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/local_setup.zsh
[0.478s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/local_setup.dsv
[0.483s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/package.dsv
[0.489s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
[0.494s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
[0.500s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
[0.506s] -- Symlinking: /home/ur5e_user/workspace/install/robotiq_description/share/robotiq_description/package.xml
[0.514s] Invoked command in '/home/ur5e_user/workspace/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ur5e_vlm_environment) /opt/miniconda3/envs/ur5e_vlm_environment/bin/cmake --install /home/ur5e_user/workspace/build/robotiq_description
