-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /opt/miniconda3/bin/python3 (found version "3.11.5") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/hande/hand-e.dae
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/hande/left_finger.dae
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/hande/right_finger.dae
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/urdf/2f_140.ros2_control.xacro
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/urdf/2f_85.ros2_control.xacro
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/urdf/hand_e.ros2_control.xacro
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140.xacro
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf.xacro
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_macro.urdf.xacro
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/urdf/robotiq_hand_e_gripper.urdf.xacro
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/urdf/robotiq_hand_e_macro.urdf.xacro
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
-- Symlinking: /workspace/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
-- Symlinking: /workspace/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/environment/path.sh
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/environment/path.dsv
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/local_setup.bash
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/local_setup.sh
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/local_setup.zsh
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/local_setup.dsv
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/package.dsv
-- Symlinking: /workspace/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
-- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/package.xml
