[0.013s] Invoking command in '/workspace/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspace/src/ros2_robotiq_gripper/robotiq_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/install/robotiq_description
[0.108s] -- The C compiler identification is GNU 11.4.0
[0.175s] -- The CXX compiler identification is GNU 11.4.0
[0.183s] -- Detecting C compiler ABI info
[0.247s] -- Detecting C compiler ABI info - done
[0.253s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.253s] -- Detecting C compile features
[0.253s] -- Detecting C compile features - done
[0.255s] -- Detecting CXX compiler ABI info
[0.320s] -- Detecting CXX compiler ABI info - done
[0.325s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.325s] -- Detecting CXX compile features
[0.325s] -- Detecting CXX compile features - done
[0.338s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.629s] -- Found Python3: /opt/miniconda3/bin/python3 (found version "3.11.5") found components: Interpreter 
[0.678s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.785s] -- Configuring done
[1.151s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
[1.159s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
[1.167s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
[1.174s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
[1.182s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/hande/hand-e.dae
[1.190s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/hande/left_finger.dae
[1.198s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/meshes/visual/hande/right_finger.dae
[1.205s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
[1.213s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/urdf/2f_140.ros2_control.xacro
[1.220s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/urdf/2f_85.ros2_control.xacro
[1.227s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/urdf/hand_e.ros2_control.xacro
[1.234s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140.xacro
[1.241s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_gripper.urdf.xacro
[1.248s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_macro.urdf.xacro
[1.255s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
[1.262s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
[1.269s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/urdf/robotiq_hand_e_gripper.urdf.xacro
[1.277s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/urdf/robotiq_hand_e_macro.urdf.xacro
[1.284s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
[1.292s] -- Symlinking: /workspace/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
[1.299s] -- Symlinking: /workspace/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
[1.306s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
[1.314s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
[1.321s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/environment/path.sh
[1.328s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/environment/path.dsv
[1.335s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/local_setup.bash
[1.342s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/local_setup.sh
[1.349s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/local_setup.zsh
[1.357s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/local_setup.dsv
[1.364s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/package.dsv
[1.371s] -- Symlinking: /workspace/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
[1.378s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
[1.385s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
[1.392s] -- Symlinking: /workspace/install/robotiq_description/share/robotiq_description/package.xml
[1.402s] Invoked command in '/workspace/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/build/robotiq_description
